,RunId,iteration,Step,N,r,dr,mr,cr,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
892,1,0,391,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3909
893,1,0,392,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3863
894,1,0,393,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3828
895,1,0,394,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3863
896,1,0,395,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,3966
897,1,0,396,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,3944
898,1,0,397,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3953
899,1,0,398,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4052
900,1,0,399,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4028
901,1,0,400,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4056
902,1,0,401,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3968
903,1,0,402,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,3959
904,1,0,403,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,3981
905,1,0,404,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4073
906,1,0,405,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4008
907,1,0,406,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4134
908,1,0,407,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4201
909,1,0,408,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4217
910,1,0,409,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4243
911,1,0,410,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4287
912,1,0,411,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4318
913,1,0,412,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4335
914,1,0,413,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4312
915,1,0,414,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4308
916,1,0,415,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4279
917,1,0,416,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4328
918,1,0,417,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4374
919,1,0,418,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4430
920,1,0,419,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4309
921,1,0,420,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4317
922,1,0,421,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4316
923,1,0,422,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4308
924,1,0,423,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4381
925,1,0,424,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4431
926,1,0,425,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4395
927,1,0,426,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4407
928,1,0,427,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4390
929,1,0,428,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4319
930,1,0,429,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4352
931,1,0,430,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4295
932,1,0,431,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4354
933,1,0,432,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4337
934,1,0,433,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4444
935,1,0,434,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4503
936,1,0,435,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4483
937,1,0,436,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4471
938,1,0,437,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4443
939,1,0,438,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4454
940,1,0,439,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4406
941,1,0,440,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4404
942,1,0,441,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4378
943,1,0,442,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4455
944,1,0,443,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4468
945,1,0,444,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4454
946,1,0,445,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4461
947,1,0,446,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4449
948,1,0,447,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4412
949,1,0,448,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4376
950,1,0,449,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4380
951,1,0,450,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4427
952,1,0,451,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4507
953,1,0,452,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4544
954,1,0,453,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4544
955,1,0,454,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4599
956,1,0,455,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4631
957,1,0,456,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4585
958,1,0,457,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4571
959,1,0,458,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4673
960,1,0,459,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4789
961,1,0,460,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4699
962,1,0,461,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4731
963,1,0,462,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4748
964,1,0,463,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4764
965,1,0,464,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4858
966,1,0,465,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,4874
967,1,0,466,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4852
968,1,0,467,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4893
969,1,0,468,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4829
970,1,0,469,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4716
971,1,0,470,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4801
972,1,0,471,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4797
973,1,0,472,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,4760
974,1,0,473,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4802
975,1,0,474,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4887
976,1,0,475,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,4948
977,1,0,476,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4964
978,1,0,477,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,4991
979,1,0,478,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5051
980,1,0,479,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5036
981,1,0,480,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,5045
982,1,0,481,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5030
983,1,0,482,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,5088
984,1,0,483,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5137
985,1,0,484,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5223
986,1,0,485,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,5247
987,1,0,486,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,5330
988,1,0,487,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5313
989,1,0,488,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,5359
990,1,0,489,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5418
991,1,0,490,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5354
992,1,0,491,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5409
993,1,0,492,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5513
994,1,0,493,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5656
995,1,0,494,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5618
996,1,0,495,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5695
997,1,0,496,1000,0.25,0.95,0.0001,0,1.0,0.0,1.0,0.0,0.0,5705
998,1,0,497,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,0.0,1.0,5722
999,1,0,498,1000,0.25,0.95,0.0001,0,1.0,1.0,0.0,0.0,0.0,5690
1000,1,0,499,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,5789
1001,1,0,500,1000,0.25,0.95,0.0001,0,0.0,0.0,0.0,1.0,0.0,5800
